timestamp,"1,2021-05-05","1,2021-05-06","1,2021-05-07","1,2021-05-08","1,2021-05-09","1,2021-05-10","1,2021-05-11","1,2021-05-12","1,2021-05-15","1,2021-05-16","1,2021-05-17","1,2021-05-18","1,2021-05-19","1,2021-05-20","1,2021-05-21","1,2021-05-22","1,2021-05-23","1,2021-05-24","1,2021-05-25","1,2021-05-26","1,2021-05-27","1,2021-05-28","1,2021-05-29","1,2021-05-30","1,2021-05-31","1,2021-06-01","1,2021-06-02","1,2021-06-03","1,2021-06-04","1,2021-06-05","2,2021-05-24","2,2021-05-25","2,2021-05-26","2,2021-05-27","2,2021-05-28","2,2021-05-29","2,2021-05-30","2,2021-05-31","2,2021-06-01","2,2021-06-02","2,2021-06-03","2,2021-06-04","2,2021-06-05","2,2021-06-06","3,2021-05-05","3,2021-05-06","3,2021-05-07","3,2021-05-08","3,2021-05-09","3,2021-05-10","3,2021-05-11","3,2021-05-12","3,2021-05-15","3,2021-05-16","3,2021-05-17","3,2021-05-18","3,2021-05-19","3,2021-05-20","3,2021-05-21","3,2021-05-30","3,2021-05-31","3,2021-06-01","3,2021-06-02","3,2021-06-03","3,2021-06-04","3,2021-06-05","3,2021-06-06","4,2021-05-05","4,2021-05-06","4,2021-05-07","4,2021-05-08","4,2021-05-09","4,2021-05-10","4,2021-05-11","4,2021-05-12","4,2021-05-15","4,2021-05-16","4,2021-05-17","4,2021-05-18","4,2021-05-19","4,2021-05-20","4,2021-05-21","4,2021-05-22","4,2021-05-23","4,2021-05-24","4,2021-05-25","4,2021-05-26","4,2021-05-27","4,2021-05-28","4,2021-05-29","4,2021-05-30","4,2021-05-31","4,2021-06-01","4,2021-06-02","4,2021-06-03","4,2021-06-04","4,2021-06-05","4,2021-06-06"
2021-05-02T14:14:37.845315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1114,0,1189,4521,5072,5726,5960,5212,2872,4128,5547,4358,6330,6123,5475,898,0,0,0,0,0,0,0,524,1175,2446,2477,2168,691,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,643,546,0,0,0
2021-05-02T14:15:37.967669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806,0,1021,4482,5029,5708,5941,5184,2799,4079,5532,4329,6323,6112,5460,836,0,0,0,0,0,0,0,273,1116,2436,2465,2133,598,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492,482,0,0,0
2021-05-02T14:16:38.102376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,0,843,4432,4997,5678,5924,5152,2724,4034,5516,4288,6316,6098,5442,788,0,0,0,0,0,0,0,22,1061,2426,2452,2100,504,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,395,0,0,0
2021-05-02T14:17:38.232459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,663,4393,4960,5646,5905,5127,2645,4006,5491,4256,6308,6088,5423,712,0,0,0,0,0,0,0,0,917,2413,2440,2080,416,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,309,0,0,0
2021-05-02T14:18:38.375412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,4325,4932,5621,5892,5107,2560,3981,5474,4231,6301,6081,5406,655,0,0,0,0,0,0,0,0,711,2394,2421,2051,308,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0
2021-05-02T14:19:38.522863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,4255,4883,5592,5873,5077,2485,3940,5451,4208,6293,6072,5398,583,0,0,0,0,0,0,0,0,487,2372,2394,2023,197,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:20:38.638004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4072,4822,5559,5849,5033,2394,3895,5431,4165,6285,6061,5379,519,0,0,0,0,0,0,0,0,210,2341,2368,1986,71,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:21:38.762266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3743,4737,5508,5806,4982,2242,3836,5400,4131,6269,6040,5348,441,0,0,0,0,0,0,0,0,0,2313,2333,1952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:22:38.921564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3313,4633,5463,5779,4940,2079,3745,5375,4094,6259,6020,5327,344,0,0,0,0,0,0,0,0,0,2135,2292,1869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:23:39.028199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2900,4544,5403,5747,4887,1893,3664,5343,4049,6245,6001,5307,243,0,0,0,0,0,0,0,0,0,1881,2248,1740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:24:39.165817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2492,4461,5348,5710,4833,1701,3581,5323,4009,6239,5977,5282,163,0,0,0,0,0,0,0,0,0,1576,2185,1568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:25:39.288272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2098,4381,5296,5677,4771,1510,3490,5292,3978,6226,5963,5259,65,0,0,0,0,0,0,0,0,0,1302,2128,1403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:26:39.420316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1697,4277,5244,5647,4714,1329,3377,5264,3941,6215,5947,5235,0,0,0,0,0,0,0,0,0,0,1038,2076,1232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:27:39.568130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1294,4183,5193,5625,4664,1141,3275,5241,3913,6202,5938,5192,0,0,0,0,0,0,0,0,0,0,755,2032,1069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:28:39.662082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,901,4094,5138,5603,4610,960,3170,5221,3884,6191,5929,5130,0,0,0,0,0,0,0,0,0,0,482,1992,895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:29:39.807101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,4012,5109,5577,4555,750,3057,5201,3842,6176,5913,5054,0,0,0,0,0,0,0,0,0,0,251,1945,744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:30:39.893001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,4010,5109,5577,4555,749,3056,5201,3842,6176,5913,5054,0,0,0,0,0,0,0,0,0,0,234,1943,740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:31:40.038681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,3921,5052,5549,4495,564,2953,5175,3805,6165,5897,4981,0,0,0,0,0,0,0,0,0,0,0,1897,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:32:40.182466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3750,5003,5507,4455,369,2845,5146,3757,6155,5883,4905,0,0,0,0,0,0,0,0,0,0,0,1690,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:33:40.329251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3378,4933,5466,4407,150,2752,5112,3718,6140,5864,4842,0,0,0,0,0,0,0,0,0,0,0,1408,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:34:40.426759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2964,4851,5428,4335,0,2642,5082,3665,6127,5849,4749,0,0,0,0,0,0,0,0,0,0,0,1143,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:35:40.541738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2547,4787,5393,4257,0,2444,5057,3626,6115,5830,4674,0,0,0,0,0,0,0,0,0,0,0,823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:36:40.676464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2178,4711,5354,4181,0,2172,5021,3583,6100,5813,4594,0,0,0,0,0,0,0,0,0,0,0,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:37:40.804453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1816,4644,5314,4120,0,1872,4986,3543,6088,5791,4494,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:38:40.940617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1469,4581,5279,4045,0,1576,4946,3501,6064,5763,4385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:39:41.080526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1088,4487,5239,3966,0,1261,4903,3451,6046,5741,4255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:40:41.187116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,4388,5196,3892,0,926,4858,3393,6023,5712,4112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:41:41.279696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,4299,5147,3825,0,568,4805,3341,6001,5674,3923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:42:41.391893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4230,5101,3732,0,228,4745,3279,5981,5631,3754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:43:41.535712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3894,5034,3649,0,0,4680,3225,5962,5587,3622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:44:41.680418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3450,4962,3524,0,0,4562,3149,5944,5552,3432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02T14:45:41.813329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3030,4888,3357,0,0,4416,3057,5921,5508,3230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
